SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494189973 AND hist.clock <=1494190098 AND 				i.key_ = 'custom.vfs.dev.io.active[sda2]' AND 				i.status = 0 			ORDER BY h.hostid;
SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sda6]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdb1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdc1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdd1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sde1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdf1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdg1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdh1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdi1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdj1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdk1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdl1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdm1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdn1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdo1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ms[sdp1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sda2]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sda6]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sdb1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sdc1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sdd1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sde1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sdf1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sdg1]' AND 				i.status = 0 			ORDER BY h.hostid;



SELECT 				h.hostid as hostid, 				CONCAT('"', h.name,'"') as host_name, 				CONCAT('"', a.name,'"') as application_name, 				i.itemid as itemid, 				i.value_type as value_type, 				CONCAT('"', i.key_,'"') as item_key, 				hist.clock as clock, 				hist.ns as ns, 				hist.value as value 			FROM hosts h 				INNER JOIN items i ON (i.hostid = h.hostid) 				INNER JOIN history_uint hist ON (hist.itemid = i.itemid) 				INNER JOIN items_applications ia on (i.itemid = ia.itemid) 				INNER JOIN applications a ON (a.applicationid = ia.applicationid) 			WHERE 				h.host like 'esensing-0%' AND 				hist.clock >=1494190918 AND hist.clock <=1494191039 AND 				i.key_ = 'custom.vfs.dev.read.ops[sdh1]' AND 				i.status = 0 			ORDER BY h.hostid;
